transaction_id,vendor,department,payment_terms,invoice_date,due_date,payment_date,invoice_amount,paid_amount,anomaly_type,is_anomaly
TXN-0254,Aramco Services,Operations,Immediate,2023-01-02,2023-01-02,2023-01-05,22606.04,22606.04,Normal,0
TXN-0281,Noor Packaging,Finance,Net 90,2023-01-04,2023-04-04,2023-04-04,10838.0,10838.0,Normal,0
TXN-0119,KSA Office Depot,Logistics,Net 15,2023-01-04,2023-01-19,2023-01-25,24692.58,24692.58,Normal,0
TXN-0140,SABIC Materials,IT,Net 90,2023-01-07,2023-04-07,2023-04-15,3697.12,3697.12,Normal,0
TXN-0256,SABIC Materials,Procurement,Net 60,2023-01-08,2023-03-09,2023-03-15,6718.45,6718.45,Normal,0
TXN-0257,Gulf Trading Co.,IT,Net 90,2023-01-09,2023-04-09,2023-04-09,27269.63,27269.63,Normal,0
TXN-0032,KSA Office Depot,Finance,Net 15,2023-01-10,2023-01-25,2023-01-23,43556.86,43556.86,Normal,0
TXN-0524,Al-Rajhi Supplies,IT,Net 90,2023-01-10,2023-04-09,2023-04-17,25000.0,25000.0,Duplicate Vendor,1
TXN-0514,Al-Rajhi Supplies,Operations,Net 60,2023-01-12,2023-03-10,2023-03-13,25000.0,25000.0,Duplicate Vendor,1
TXN-0240,SABIC Materials,Operations,Net 15,2023-01-13,2023-01-28,2023-02-02,19573.79,19573.79,Normal,0
TXN-0377,Aramco Services,Logistics,Immediate,2023-01-17,2023-01-17,2023-01-16,19887.7,19887.7,Normal,0
TXN-0455,Riyadh Logistics,Logistics,Net 60,2023-01-19,2023-03-20,2023-03-27,6475.58,6475.58,Normal,0
TXN-0362,Riyadh Logistics,Procurement,Net 15,2023-01-19,2023-02-03,2023-02-07,33731.63,33731.63,Normal,0
TXN-0456,Jeddah Wholesale,Operations,Net 90,2023-01-20,2023-04-20,2023-04-15,5248.52,5248.52,Normal,0
TXN-0425,Madinah Goods,Procurement,Net 30,2023-01-20,2023-02-19,2023-02-18,16585.78,16585.78,Normal,0
TXN-0519,Al-Rajhi Supplies,Procurement,Immediate,2023-01-21,2023-01-18,2023-01-15,25000.0,25000.0,Duplicate Vendor,1
TXN-0363,Gulf Trading Co.,Procurement,Net 60,2023-01-22,2023-03-23,2023-03-28,9072.4,9072.4,Normal,0
TXN-0261,Madinah Goods,Operations,Immediate,2023-01-23,2023-01-23,2023-01-27,4714.77,4714.77,Normal,0
TXN-0481,Gulf Trading Co.,IT,Net 30,2023-01-24,2023-02-23,2023-03-03,8934.41,8934.41,Normal,0
TXN-0499,Eastern Retail Ltd,IT,Net 15,2023-01-25,2023-02-09,2023-02-15,4912.34,4912.34,Normal,0
TXN-0410,Gulf Trading Co.,Operations,Net 30,2023-01-26,2023-02-25,2023-03-01,14936.32,14936.32,Normal,0
TXN-0129,Jeddah Wholesale,Procurement,Immediate,2023-01-27,2023-01-27,2023-02-02,10718.44,10718.44,Normal,0
TXN-0190,Madinah Goods,Logistics,Net 15,2023-01-28,2023-02-12,2023-02-13,2945.76,2945.76,Normal,0
TXN-0310,Noor Packaging,Finance,Immediate,2023-01-29,2023-01-29,2023-02-04,8419.0,8419.0,Normal,0
TXN-0033,Aramco Services,Finance,Net 60,2023-01-30,2023-03-31,2023-04-02,9790.84,9790.84,Normal,0
TXN-0058,Madinah Goods,IT,Net 60,2023-01-30,2023-03-31,2023-03-28,7728.19,7728.19,Normal,0
TXN-0169,Noor Packaging,IT,Immediate,2023-01-31,2023-01-31,2023-01-29,8133.04,8133.04,Normal,0
TXN-0176,Noor Packaging,Operations,Net 30,2023-01-31,2023-03-02,2023-03-02,19182.36,19182.36,Normal,0
TXN-0482,Aramco Services,Procurement,Immediate,2023-01-31,2023-01-31,2023-01-28,4608.08,4608.08,Normal,0
TXN-0474,SABIC Materials,IT,Net 30,2023-02-01,2023-03-03,2023-03-04,29539.97,29539.97,Normal,0
TXN-0117,Madinah Goods,Logistics,Net 15,2023-02-01,2023-02-16,2023-02-17,9626.07,9626.07,Normal,0
TXN-0498,Eastern Retail Ltd,Finance,Net 90,2023-02-01,2023-05-02,2023-05-02,8499.21,8499.21,Normal,0
TXN-0467,Noor Packaging,Finance,Net 60,2023-02-01,2023-04-02,2023-03-31,16176.8,16176.8,Normal,0
TXN-0039,SABIC Materials,Operations,Net 60,2023-02-02,2023-04-03,2023-04-08,3420.19,3420.19,Normal,0
TXN-0018,Aramco Services,Logistics,Net 90,2023-02-03,2023-05-04,2023-05-05,12725.94,12725.94,Normal,0
TXN-0059,Riyadh Logistics,Procurement,Immediate,2023-02-04,2023-02-04,2023-02-06,12900.36,12900.36,Normal,0
TXN-0271,Aramco Services,Operations,Net 15,2023-02-04,2023-02-19,2023-02-16,31351.54,31351.54,Normal,0
TXN-0282,Riyadh Logistics,IT,Net 15,2023-02-05,2023-02-20,2023-02-19,16809.59,16809.59,Normal,0
TXN-0209,Riyadh Logistics,Logistics,Net 60,2023-02-08,2023-04-09,2023-04-19,14943.6,14943.6,Normal,0
TXN-0075,Madinah Goods,Procurement,Net 30,2023-02-08,2023-03-10,2023-03-09,1217.07,1217.07,Normal,0
TXN-0012,Al-Rajhi Supplies,Operations,Net 90,2023-02-10,2023-05-11,2023-05-13,6818.65,6818.65,Normal,0
TXN-0010,Madinah Goods,Procurement,Net 15,2023-02-10,2023-02-25,2023-03-01,15276.15,15276.15,Normal,0
TXN-0340,Madinah Goods,Procurement,Net 90,2023-02-12,2023-05-13,2023-05-13,6304.51,6304.51,Normal,0
TXN-0002,Riyadh Logistics,Procurement,Immediate,2023-02-14,2023-02-14,2023-02-22,8860.77,8860.77,Normal,0
TXN-0384,Jeddah Wholesale,Operations,Net 15,2023-02-14,2023-03-01,2023-03-06,6498.95,6498.95,Normal,0
TXN-0463,Eastern Retail Ltd,IT,Net 90,2023-02-14,2023-05-15,2023-05-22,5654.57,5654.57,Normal,0
TXN-0237,Eastern Retail Ltd,IT,Net 90,2023-02-16,2023-05-17,2023-05-24,1958.41,1958.41,Normal,0
TXN-0181,KSA Office Depot,Finance,Net 30,2023-02-16,2023-03-18,2023-03-20,16326.32,16326.32,Normal,0
TXN-0250,Gulf Trading Co.,Procurement,Net 15,2023-02-16,2023-03-03,2023-03-04,13684.04,13684.04,Normal,0
TXN-0051,Al-Rajhi Supplies,IT,Net 30,2023-02-17,2023-03-19,2023-03-21,12826.48,12826.48,Normal,0
TXN-0505,SABIC Materials,Logistics,Net 90,2023-02-17,2023-05-18,2023-05-19,0.0,0.0,Zero Amount,1
TXN-0272,SABIC Materials,Procurement,Net 15,2023-02-19,2023-03-06,2023-03-12,3137.9,3137.9,Normal,0
TXN-0045,Eastern Retail Ltd,Operations,Net 30,2023-02-19,2023-03-21,2023-03-29,3032.62,3032.62,Normal,0
TXN-0248,Jeddah Wholesale,Operations,Net 90,2023-02-20,2023-05-21,2023-05-27,5868.4,5868.4,Normal,0
TXN-0267,Madinah Goods,IT,Net 15,2023-02-20,2023-03-07,2023-03-05,36531.46,36531.46,Normal,0
TXN-0492,Gulf Trading Co.,Operations,Net 30,2023-02-21,2023-03-23,2023-03-19,32336.61,32336.61,Normal,0
TXN-0007,Riyadh Logistics,Operations,Net 90,2023-02-22,2023-05-23,2023-05-20,35009.34,35009.34,Normal,0
TXN-0305,Aramco Services,Operations,Net 60,2023-02-22,2023-04-23,2023-04-22,9733.01,9733.01,Normal,0
TXN-0370,Madinah Goods,Finance,Net 90,2023-02-22,2023-05-23,2023-05-20,5332.59,5332.59,Normal,0
TXN-0137,SABIC Materials,IT,Net 60,2023-02-22,2023-04-23,2023-04-27,5289.07,5289.07,Normal,0
TXN-0457,Noor Packaging,IT,Immediate,2023-02-24,2023-02-24,2023-03-01,9084.96,9084.96,Normal,0
TXN-0224,Gulf Trading Co.,Logistics,Net 15,2023-02-24,2023-03-11,2023-03-13,2723.92,2723.92,Normal,0
TXN-0408,Aramco Services,IT,Immediate,2023-02-24,2023-02-24,2023-03-01,8831.64,8831.64,Normal,0
TXN-0260,Aramco Services,IT,Immediate,2023-02-25,2023-02-25,2023-03-06,18392.67,18392.67,Normal,0
TXN-0380,Aramco Services,Finance,Net 60,2023-02-28,2023-04-29,2023-04-24,5184.15,5184.15,Normal,0
TXN-0243,Al-Rajhi Supplies,Finance,Net 15,2023-03-01,2023-03-16,2023-03-14,14823.81,14823.81,Normal,0
